Virtual User Script started at: 21.05.2020 16:02:23	[MsgId: MMSG-15967]
Action.c(125):     enter">$ 1768</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(125):     outboundFlight" value="181;1575;05/21/2020">Blue Sky Air 181<td align="center">1pm<td alig
Action.c(125):     n="center">$ 1575</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(125):     me="outboundFlight" value="182;1672;05/21/2020">Blue Sky Air 182<td align="center">5pm<td 
Action.c(125):     align="center">$ 1672</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(125):     " name="outboundFlight" value="183;1447;05/21/2020">Blue Sky Air 183<td align="center">11p
Action.c(125):     m<td align="center">$ 1447</TD></TR></table>\n
Action.c(125):     \n
Action.c(125):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(125):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(125):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(125):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(125):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(125):     " />\n
Action.c(125):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(125):     </blockquote>\n
Action.c(125):     \n
Action.c(125):     </body>\n
Action.c(125):     </html>
Action.c(125): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(125): t=170651ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): Notify: Saving Parameter "outboundFlight = 180;1768;05/21/2020".	[MsgId: MMSG-13798]
Action.c(125): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(125): web_submit_data("reservations.pl") was successful, 2455 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "transaction_find_flight" ended with a "Pass" status (Duration: 0,0682 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(151): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(153): Notify: Transaction "transaction_select_ticket" started.	[MsgId: MMSG-16999]
Action.c(155): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1768;05/21/2020"	[MsgId: MMSG-13992]
Action.c(158): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(158): Notify: Parameter Substitution: parameter "pref" =  "Window"	[MsgId: MMSG-13992]
Action.c(158): t=175728ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Thu, 21 May 2020 13:05:18 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: Wed, 20 May 2020 13:05:18 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=99\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=175729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(158):     a9d\r\n
Action.c(158): t=175729ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(158):     \r\n
Action.c(158): t=175729ms: 2717-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Flight Reservation</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(158):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(158):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(158):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(158):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(158):     urlencoded" onsubmit="return true ;">\n
Action.c(158):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="U
Action.c(158):     ser1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(158):      value="Userovich&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(158):     ><input type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(158):     d colspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passen
Action.c(158):     ger Names : <td colspan="3"><input type="text" name="pass1" value="User1 Userovich&#10;" s
Action.c(158):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(158):     ticket(s) is = $ 1768<tr><td align="right">Credit Card : <td><input type="text" name="cred
Action.c(158):     itCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" na
Action.c(158):     me="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><
Action.c(158):     label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information<
Action.c(158):     /label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" na
Action.c(158):     me="numPassengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><
Action.c(158):     input type="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundF
Action.c(158):     light" value="180;1768;05/21/2020"  /><input type="hidden" name="advanceDiscount" value="0
Action.c(158):     "  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFor
Action.c(158):     mSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(158):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(158):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(158):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(158):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(158):     </form></table></center></blockquote>\n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(158): t=175732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(158): web_submit_data("reservations.pl_2") was successful, 2717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): Notify: Transaction "transaction_select_ticket" ended with a "Pass" status (Duration: 0,0703 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(178): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(180): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(182): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(182): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(182): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(184): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(184): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(189): t=180790ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Thu, 21 May 2020 13:05:23 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Set-Cookie: MSO=SID&1590066323; path=/\r\n
Action.c(189):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 20-May-2020 13:05:23 GMT\r\n
Action.c(189):     Keep-Alive: timeout=5, max=98\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Transfer-Encoding: chunked\r\n
Action.c(189):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(189):     \r\n
Action.c(189): t=180791ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(189):     2ae\r\n
Action.c(189): t=180791ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(189):     \r\n
Action.c(189): t=180791ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(189):     <!-- \n
Action.c(189):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(189):      Also, the server options have been loaded into the cookie called\n
Action.c(189):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(189):      --->\n
Action.c(189):     \n
Action.c(189):     <html>\n
Action.c(189):     <title>Web Tours</title>\n
Action.c(189):        <!-- Frame Set -->\n
Action.c(189):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(189):           <!-- Navigation Frame -->\n
Action.c(189):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(189):                 noresize="noresize" scrolling="auto"/>\n
Action.c(189):           <!-- Home Frame -->\n
Action.c(189):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(189):                 noresize="noresize" scrolling="auto"/>\n
Action.c(189):        </frameset>\n
Action.c(189):     </html>\n
Action.c(189):     \n
Action.c(189):     </body>\n
Action.c(189):     </html>
Action.c(189): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(189): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(189): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(189): t=180792ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=52)
Action.c(189):     <HTML>\n
Action.c(189):     <HEAD>\n
Action.c(189):     \t<title>Web Tours</title>\n
Action.c(189):     </HEAD>\n
Action.c(189):     <style>\n
Action.c(189):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(189):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(189):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(189):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(189):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(189):     N: none}\n
Action.c(189):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(189):     CORATION: underline}\n
Action.c(189):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(189):     </style>\n
Action.c(189):     <body bgcolor="#e0e7f1">\n
Action.c(189):     <BR/>\n
Action.c(189):     <BR/>\n
Action.c(189):     <BR/>\n
Action.c(189):     <br/>\n
Action.c(189):     <table border="0">\n
Action.c(189):     <tr><td></td></tr>\n
Action.c(189):     <TR><TD></TD></TR>\n
Action.c(189):     <TR><TD>\n
Action.c(189):     <blockquote>\n
Action.c(189):     <H1><b>Web Tours</b></H1>\n
Action.c(189):     Welcome to the Web Tours site.\n
Action.c(189):     <br/>\n
Action.c(189):     To make reservations,please enter your account information to the left.\n
Action.c(189):     <br/>\n
Action.c(189):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(189):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(189):     <br/>\n
Action.c(189):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(189):     tration</b></A> link.\n
Action.c(189):     <br/><br/><br/><br/><br/><br/>\n
Action.c(189):     <br/><small>\n
Action.c(189):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(189):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(189):     </small>\n
Action.c(189):     </blockquote></TD>\n
Action.c(189):     <TD></TD></TR>\n
Action.c(189):     </table>\n
Action.c(189):     </body>\n
Action.c(189):     </HTML>\n
Action.c(189): t=180794ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(189):     0\r\n
Action.c(189):     \r\n
Action.c(189): t=180844ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Thu, 21 May 2020 13:05:23 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Expires: Wed, 20 May 2020 13:05:23 GMT\r\n
Action.c(189):     Keep-Alive: timeout=5, max=100\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Transfer-Encoding: chunked\r\n
Action.c(189):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(189):     \r\n
Action.c(189): t=180844ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(189):     5d2\r\n
Action.c(189): t=180844ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(189):     \r\n
Action.c(189): t=180845ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(189):     <!DOCTYPE html\n
Action.c(189):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(189):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(189):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(189):     <head>\n
Action.c(189):     <title>Web Tours Navigation Bar</title>\n
Action.c(189):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(189):     </head>\n
Action.c(189):     <body bgcolor="#E0E7F1">\n
Action.c(189):     <style>\n
Action.c(189):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(189):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(189):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(189):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(189):     </style>\n
Action.c(189):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(189):     <input type="hidden" name="userSession" value="128802.456298096zzcfcHzpDtfiDDDDDQHfVpzfiAH
Action.c(189):     f"/>\n
Action.c(189):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(189):     <td>&nbsp;</td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td>&nbsp;</td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><small>&nbsp;Password</small></td>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td>&nbsp;</td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(189):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(189):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(189):     </form>\n
Action.c(189):     \n
Action.c(189):     </body>\n
Action.c(189):     </html>\n
Action.c(189): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): t=180847ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(189):     0\r\n
Action.c(189):     \r\n
Action.c(189): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,1077 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(201): Notify: Transaction "4_search_ticket_without_buy_transaction" ended with a "Pass" status (Duration: 25,7158 Think Time: 25,0331 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 69,2830 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter type = 3 [table  = type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'type': table = 'type.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pref = 3 [table  = pref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pref': table = 'pref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass = 3 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'pass.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 3 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = 'NewParam.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 3 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = 'departCity.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "4_search_ticket_without_buy_transaction" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(29): t=190304ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=53)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:05:33 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f417-16e-5a4595a1ef3e1"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 366\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=190305ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=53)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(29):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(29):      marginwidth="2"/>\n
Action.c(29):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(29):     ize" marginheight="2" marginwidth="2" />\n
Action.c(29):     </frameset>\n
Action.c(29):     </HEAD>\n
Action.c(29):     </HTML>\n
Action.c(29):     \n
Action.c(29): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): t=190306ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=54)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:05:33 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f415-2c6-5a4595a1dbb92"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 710\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=190307ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=54)
Action.c(29):     <!DOCTYPE html>\n
Action.c(29):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(29):     <HEAD></HEAD>\n
Action.c(29):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(29):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(29):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(29):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(29):     \t\t\t<tr>\n
Action.c(29):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(29):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(29):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(29):     \t\t\t\t<td align="right"></td>\n
Action.c(29):     \t\t\t\t<td></td>\n
Action.c(29):     \t\t\t</tr>\n
Action.c(29):     \t\t</table>\n
Action.c(29):     \t</BODY>\n
Action.c(29):     </HTML>
Action.c(29): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): t=190308ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=56)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:05:33 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(29):     ETag: "100000006f42e-259-5a4595a28ae89"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 601\r\n
Action.c(29):     Keep-Alive: timeout=5, max=99\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/png\r\n
Action.c(29):     \r\n
Action.c(29): t=190308ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=56)
Action.c(29): t=190309ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=57)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:05:33 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(29):     ETag: "100000006f43a-105b-5a4595a2cb90d"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 4187\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/png\r\n
Action.c(29):     \r\n
Action.c(29): t=190309ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=57)
Action.c(29): t=190355ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=55)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:05:33 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Set-Cookie: MSO=SID&1590066333; path=/\r\n
