Virtual User Script started at: 18.05.2020 15:17:37	[MsgId: MMSG-15967]
Action.c(96):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(96):     t=28 BORDER=0>\n
Action.c(96):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(96):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(96):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(96):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(96):        <PARAM NAME=Label          VALUE="...">\n
Action.c(96):     </APPLET>\n
Action.c(96):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(96):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(96):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(96):     <option value="London">London</option>\n
Action.c(96):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(96):     <option value="Paris">Paris</option>\n
Action.c(96):     <option value="Portland">Portland</option>\n
Action.c(96):     <option value="San Francisco">San Francisco</option>\n
Action.c(96):     <option value="Seattle">Seattle</option>\n
Action.c(96):     <option value="Sydney">Sydney</option>\n
Action.c(96):     <option value="Zurich">Zurich</option>\n
Action.c(96):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(96):     " value="05/20/2020" size="10" maxlength="10" /> \n
Action.c(96):     <!-- Return Date Applet -->\n
Action.c(96):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(96):     t=28 BORDER=0>\n
Action.c(96):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(96):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(96):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(96):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(96):        <PARAM NAME=Label          VALUE="...">\n
Action.c(96):     </APPLET>\n
Action.c(96):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(96):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(96):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(96):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(96):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(96):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(96):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(96):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(96):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(96):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(96):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(96):     ges/bu
Action.c(96): t=610696ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=68)
Action.c(96):     112\r\n
Action.c(96): t=610696ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=68)
Action.c(96):     \r\n
Action.c(96): t=610696ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=68)
Action.c(96):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(96):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(96):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(96):     </blockquote>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(96): t=610697ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=68)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=610698ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=71)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Mon, 18 May 2020 12:27:47 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(96):     ETag: "100000006f426-2f6-5a4595a25d09c"\r\n
Action.c(96):     Accept-Ranges: bytes\r\n
Action.c(96):     Content-Length: 758\r\n
Action.c(96):     Keep-Alive: timeout=5, max=98\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Content-Type: image/gif\r\n
Action.c(96):     \r\n
Action.c(96): t=610698ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=71)
Action.c(96): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(96): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Transaction "transaction_click_flights" ended with a "Pass" status (Duration: 0,1684 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(108): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(110): Notify: Transaction "transaction_find_flight" started.	[MsgId: MMSG-16999]
Action.c(112): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(129): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(129): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "departDate" =  "05/18/2020"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "returnDate" =  "06/17/2020"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "Pref" =  "None"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "Type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(129): t=615765ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=72)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Mon, 18 May 2020 12:27:52 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Expires: Sun, 17 May 2020 12:27:52 GMT\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=615765ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=72)
Action.c(129):     986\r\n
Action.c(129): t=615765ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=72)
Action.c(129):     \r\n
Action.c(129): t=615765ms: 2438-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=72)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Flight Selections</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(129):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(129):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(129):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(129):     ockquote>\n
Action.c(129):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(129):     \n
Action.c(129):     <center>\n
Action.c(129):     <!-- From London (2) To Seattle (7) -->\n
Action.c(129):     <table cellspacing="2" border="0" width="50%">\n
Action.c(129):     <blockquote>Flight departing from <B>London</B> to <B>Seattle</B> on <B>05/18/2020</B><BR/
Action.c(129):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(129):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(129):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(129):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(129):     270;565;05/18/2020" checked="checked" >Blue Sky Air 270<td align="center">8am<td align="ce
Action.c(129):     nter">$ 565</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(129):     tboundFlight" value="271;503;05/18/2020">Blue Sky Air 271<td align="center">1pm<td align="
Action.c(129):     center">$ 503</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(129):     outboundFlight" value="272;534;05/18/2020">Blue Sky Air 272<td align="center">5pm<td align
Action.c(129):     ="center">$ 534</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(129):     ="outboundFlight" value="273;462;05/18/2020">Blue Sky Air 273<td align="center">11pm<td al
Action.c(129):     ign="center">$ 462</TD></TR></table>\n
Action.c(129):     \n
Action.c(129):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(129):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(129):     idden" name="seatPref" value="None"  />\n
Action.c(129):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(129):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(129):     " />\n
Action.c(129):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(129):     </blockquote>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>
Action.c(129): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(129): t=615768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=72)
Action.c(129):     0\r\n
Action.c(129):     \r\n
Action.c(129): Notify: Saving Parameter "outboundFlight = 270;565;05/18/2020".	[MsgId: MMSG-13798]
Action.c(129): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): web_submit_data("reservations.pl") was successful, 2438 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Transaction "transaction_find_flight" ended with a "Pass" status (Duration: 0,0686 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(155): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(157): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(159): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(168): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(168): t=620821ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=73)
Action.c(168):     HTTP/1.1 200 OK\r\n
Action.c(168):     Date: Mon, 18 May 2020 12:27:57 GMT\r\n
Action.c(168):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(168):     Set-Cookie: MSO=SID&1589804877; path=/\r\n
Action.c(168):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 17-May-2020 12:27:57 GMT\r\n
Action.c(168):     Keep-Alive: timeout=5, max=99\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Transfer-Encoding: chunked\r\n
Action.c(168):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(168):     \r\n
Action.c(168): t=620821ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=73)
Action.c(168):     2ae\r\n
Action.c(168): t=620822ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=73)
Action.c(168):     \r\n
Action.c(168): t=620822ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=73)
Action.c(168):     <!-- \n
Action.c(168):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(168):      Also, the server options have been loaded into the cookie called\n
Action.c(168):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(168):      --->\n
Action.c(168):     \n
Action.c(168):     <html>\n
Action.c(168):     <title>Web Tours</title>\n
Action.c(168):        <!-- Frame Set -->\n
Action.c(168):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(168):           <!-- Navigation Frame -->\n
Action.c(168):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(168):                 noresize="noresize" scrolling="auto"/>\n
Action.c(168):           <!-- Home Frame -->\n
Action.c(168):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(168):                 noresize="noresize" scrolling="auto"/>\n
Action.c(168):        </frameset>\n
Action.c(168):     </html>\n
Action.c(168):     \n
Action.c(168):     </body>\n
Action.c(168):     </html>
Action.c(168): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(168): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(168): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(168): t=620822ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=75)
Action.c(168):     <HTML>\n
Action.c(168):     <HEAD>\n
Action.c(168):     \t<title>Web Tours</title>\n
Action.c(168):     </HEAD>\n
Action.c(168):     <style>\n
Action.c(168):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(168):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(168):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(168):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(168):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(168):     N: none}\n
Action.c(168):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(168):     CORATION: underline}\n
Action.c(168):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(168):     </style>\n
Action.c(168):     <body bgcolor="#e0e7f1">\n
Action.c(168):     <BR/>\n
Action.c(168):     <BR/>\n
Action.c(168):     <BR/>\n
Action.c(168):     <br/>\n
Action.c(168):     <table border="0">\n
Action.c(168):     <tr><td></td></tr>\n
Action.c(168):     <TR><TD></TD></TR>\n
Action.c(168):     <TR><TD>\n
Action.c(168):     <blockquote>\n
Action.c(168):     <H1><b>Web Tours</b></H1>\n
Action.c(168):     Welcome to the Web Tours site.\n
Action.c(168):     <br/>\n
Action.c(168):     To make reservations,please enter your account information to the left.\n
Action.c(168):     <br/>\n
Action.c(168):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(168):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(168):     <br/>\n
Action.c(168):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(168):     tration</b></A> link.\n
Action.c(168):     <br/><br/><br/><br/><br/><br/>\n
Action.c(168):     <br/><small>\n
Action.c(168):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(168):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(168):     </small>\n
Action.c(168):     </blockquote></TD>\n
Action.c(168):     <TD></TD></TR>\n
Action.c(168):     </table>\n
Action.c(168):     </body>\n
Action.c(168):     </HTML>\n
Action.c(168): t=620824ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=73)
Action.c(168):     0\r\n
Action.c(168):     \r\n
Action.c(168): t=620877ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(168):     HTTP/1.1 200 OK\r\n
Action.c(168):     Date: Mon, 18 May 2020 12:27:57 GMT\r\n
Action.c(168):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(168):     Expires: Sun, 17 May 2020 12:27:57 GMT\r\n
Action.c(168):     Keep-Alive: timeout=5, max=100\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Transfer-Encoding: chunked\r\n
Action.c(168):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(168):     \r\n
Action.c(168): t=620878ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(168):     5cd\r\n
Action.c(168): t=620878ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(168):     \r\n
Action.c(168): t=620878ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(168):     <!DOCTYPE html\n
Action.c(168):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(168):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(168):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(168):     <head>\n
Action.c(168):     <title>Web Tours Navigation Bar</title>\n
Action.c(168):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(168):     </head>\n
Action.c(168):     <body bgcolor="#E0E7F1">\n
Action.c(168):     <style>\n
Action.c(168):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(168):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(168):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(168):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(168):     </style>\n
Action.c(168):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(168):     <input type="hidden" name="userSession" value="128781.27800729zzctVizpQiHfDQHtfpVcVQcf"/>\n
Action.c(168):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(168):     <td>&nbsp;</td></tr>\n
Action.c(168):     <tr><td>&nbsp;</td>\n
Action.c(168):     <td>&nbsp;</td></tr>\n
Action.c(168):     <tr><td>&nbsp;</td>\n
Action.c(168):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(168):     <tr><td>&nbsp;</td>\n
Action.c(168):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(168):     <tr><td>&nbsp;</td>\n
Action.c(168):     <td><small>&nbsp;Password</small></td>\n
Action.c(168):     <tr><td>&nbsp;</td>\n
Action.c(168):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(168):     <tr><td>&nbsp;</td>\n
Action.c(168):     <td>&nbsp;</td></tr>\n
Action.c(168):     <tr><td>&nbsp;</td>\n
Action.c(168):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(168):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(168):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(168):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(168):     </form>\n
Action.c(168):     \n
Action.c(168):     </body>\n
Action.c(168):     </html>\n
Action.c(168): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): t=620880ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(168):     0\r\n
Action.c(168):     \r\n
Action.c(168): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(168): web_url("SignOff Button") was successful, 2171 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(178): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,1110 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(180): Notify: Transaction "3_selection_of_cities_for_ticket_search" ended with a "Pass" status (Duration: 20,6408 Think Time: 20,0036 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 279,3580 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter Type = 1 [table  = Type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Type': table = 'NewParam.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pref = 1 [table  = Pref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pref': table = 'Pref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass = 4 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'pass.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 4 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = 'arriveCity.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 4 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = 'departCity.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "3_selection_of_cities_for_ticket_search" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(29): t=900243ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Mon, 18 May 2020 12:32:37 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f417-16e-5a4595a1ef3e1"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 366\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=900243ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(29):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(29):      marginwidth="2"/>\n
Action.c(29):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(29):     ize" marginheight="2" marginwidth="2" />\n
Action.c(29):     </frameset>\n
Action.c(29):     </HEAD>\n
Action.c(29):     </HTML>\n
Action.c(29):     \n
Action.c(29): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): t=900245ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=77)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Mon, 18 May 2020 12:32:37 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f415-2c6-5a4595a1dbb92"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 710\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
