Virtual User Script started at: 13.05.2020 17:58:27	[MsgId: MMSG-15967]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1768;05/13/2020"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "Type" =  "Business"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "Pref" =  "Window"	[MsgId: MMSG-13992]
Action.c(161): t=51724ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Expires: Tue, 12 May 2020 14:59:18 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=99\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=51725ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     a9d\r\n
Action.c(161): t=51725ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     \r\n
Action.c(161): t=51725ms: 2717-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     <!DOCTYPE html\n
Action.c(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(161):     <head>\n
Action.c(161):     <title>Flight Reservation</title>\n
Action.c(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(161):     </head>\n
Action.c(161):     <body bgcolor="#E0E7F1">\n
Action.c(161):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(161):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(161):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(161):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(161):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(161):     urlencoded" onsubmit="return true ;">\n
Action.c(161):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="U
Action.c(161):     ser1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(161):      value="Userovich&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(161):     ><input type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(161):     d colspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passen
Action.c(161):     ger Names : <td colspan="3"><input type="text" name="pass1" value="User1 Userovich&#10;" s
Action.c(161):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(161):     ticket(s) is = $ 1768<tr><td align="right">Credit Card : <td><input type="text" name="cred
Action.c(161):     itCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" na
Action.c(161):     me="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><
Action.c(161):     label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information<
Action.c(161):     /label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" na
Action.c(161):     me="numPassengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><
Action.c(161):     input type="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundF
Action.c(161):     light" value="180;1768;05/13/2020"  /><input type="hidden" name="advanceDiscount" value="0
Action.c(161):     "  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFor
Action.c(161):     mSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(161):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(161):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(161):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(161):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(161):     </form></table></center></blockquote>\n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=51729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): web_submit_data("reservations.pl_2") was successful, 2717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "transaction_select_flight" ended with a "Pass" status (Duration: 0,0972 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): Notify: Transaction "transaction_payment_details" started.	[MsgId: MMSG-16999]
Action.c(185): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(185): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(185): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(187): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(187): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(189): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(189): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "firstName" =  "User1"	[MsgId: MMSG-13992]
Action.c(197): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(197): Notify: Parameter Substitution: parameter "lastName" =  "Userovich"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "passenger" =  "User1 Userovich"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "card" =  "1234567789"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "date" =  "12/20"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "Type" =  "Business"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "Pref" =  "Window"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1768;05/13/2020"	[MsgId: MMSG-13992]
Action.c(197): t=56883ms: 370-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Wed, 13 May 2020 14:59:23 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Tue, 12 May 2020 14:59:23 GMT\r\n
Action.c(197):     Set-Cookie: MTUserInfo=firstName&User1&username&user1&address2&&hash&113&address1&&lastNam
Action.c(197):     e&Userovich%0A; path=/\r\n
Action.c(197):     Keep-Alive: timeout=5, max=100\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=56883ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     9b9\r\n
Action.c(197): t=56883ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     \r\n
Action.c(197): t=56884ms: 2489-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Reservation Made!</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(197):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(197):     uote>\n
Action.c(197):     <CENTER>\n
Action.c(197):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(197):     <BR/>\n
Action.c(197):     <BR/>\n
Action.c(197):     <!-- Customer Name header -->\n
Action.c(197):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(197):       <TR bgcolor="#5E7884">\n
Action.c(197):          <TD colspan="2" align="center">\n
Action.c(197):             <font color="white"><b>User1Userovich's Flight Invoice</b></font>\n
Action.c(197):          </TD>\n
Action.c(197):          <TD width="160" align="right">\n
Action.c(197):              <font color="white"><small>Wed May 13 17:59:23 2020\n
Action.c(197):     </small>\n
Action.c(197):          </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     </Table>\n
Action.c(197):     \n
Action.c(197):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(197):     <!-- Flight Item header -->\n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):          <TD colspan="2" align="left">\n
Action.c(197):              Flights Reservation Requests:\n
Action.c(197):         </TD>\n
Action.c(197):         <TD align="center">Cost\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight reserved -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD valign="top">1.</TD>\n
Action.c(197):         <TD align="left">\n
Action.c(197):            A Business Class ticket\n
Action.c(197):      from Frankfurt to Sydney.</u></b>\n
Action.c(197):     <br/>\n
Action.c(197):     <center>\n
Action.c(197):            <i>\n
Action.c(197):               05/13/2020 :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>\n
Action.c(197):            <br/>\n
Action.c(197):         </TD>\n
Action.c(197):         <TD valign="top">\n
Action.c(197):              $1768\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     <!-- Total Cost -->\n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>*\n
Action.c(197):         </TD>\n
Action.c(197):         <TD > Total Cost\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $1768 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>-\n
Action.c(197):         </TD>\n
Action.c(197):         <TD >\n
Action.c(197):            Total Charged to Credit Card # 1234567789\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $1768 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>*\n
Action.c(197):         </TD>\n
Action.c(197):         <TD >\n
Action.c(197):             Credit Account Balance\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $0.00 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR></Table>\n
Action.c(197):     <BR/>\n
Action.c(197):     <Table width="85%" border="0">\n
Action.c(197):       <tr>\n
Action.c(197):         <td align=right>\n
Action.c(197):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(197):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(197):     /></form>    </td>\n
Action.c(197):       </tr>\n
Action.c(197):     </Table>\n
Action.c(197):     \n
Action.c(197):     </Center>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(197): t=56888ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=56889ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Wed, 13 May 2020 14:59:23 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(197):     ETag: "100000006f425-326-5a4595a256f04"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 806\r\n
Action.c(197):     Keep-Alive: timeout=5, max=100\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=56890ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(197): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_submit_data("reservations.pl_3") was successful, 3295 body bytes, 668 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(226): Notify: Transaction "transaction_payment_details" ended with a "Pass" status (Duration: 0,1185 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(228): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(230): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(232): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(241): t=61986ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Wed, 13 May 2020 14:59:28 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Set-Cookie: MSO=SID&1589381968; path=/\r\n
Action.c(241):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 12-May-2020 14:59:28 GMT\r\n
Action.c(241):     Keep-Alive: timeout=5, max=99\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=61987ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(241):     2ae\r\n
Action.c(241): t=61987ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(241):     \r\n
Action.c(241): t=61987ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(241):     <!-- \n
Action.c(241):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(241):      Also, the server options have been loaded into the cookie called\n
Action.c(241):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(241):      --->\n
Action.c(241):     \n
Action.c(241):     <html>\n
Action.c(241):     <title>Web Tours</title>\n
Action.c(241):        <!-- Frame Set -->\n
Action.c(241):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(241):           <!-- Navigation Frame -->\n
Action.c(241):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):           <!-- Home Frame -->\n
Action.c(241):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):        </frameset>\n
Action.c(241):     </html>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>
Action.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(241): t=61988ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=56)
Action.c(241):     <HTML>\n
Action.c(241):     <HEAD>\n
Action.c(241):     \t<title>Web Tours</title>\n
Action.c(241):     </HEAD>\n
Action.c(241):     <style>\n
Action.c(241):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(241):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(241):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(241):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(241):     N: none}\n
Action.c(241):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(241):     CORATION: underline}\n
Action.c(241):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     </style>\n
Action.c(241):     <body bgcolor="#e0e7f1">\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <br/>\n
Action.c(241):     <table border="0">\n
Action.c(241):     <tr><td></td></tr>\n
Action.c(241):     <TR><TD></TD></TR>\n
Action.c(241):     <TR><TD>\n
Action.c(241):     <blockquote>\n
Action.c(241):     <H1><b>Web Tours</b></H1>\n
Action.c(241):     Welcome to the Web Tours site.\n
Action.c(241):     <br/>\n
Action.c(241):     To make reservations,please enter your account information to the left.\n
Action.c(241):     <br/>\n
Action.c(241):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(241):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(241):     <br/>\n
Action.c(241):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(241):     tration</b></A> link.\n
Action.c(241):     <br/><br/><br/><br/><br/><br/>\n
Action.c(241):     <br/><small>\n
Action.c(241):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(241):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(241):     </small>\n
Action.c(241):     </blockquote></TD>\n
Action.c(241):     <TD></TD></TR>\n
Action.c(241):     </table>\n
Action.c(241):     </body>\n
Action.c(241):     </HTML>\n
Action.c(241): t=61990ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(241):     0\r\n
Action.c(241):     \r\n
Action.c(241): t=62066ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Wed, 13 May 2020 14:59:28 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Expires: Tue, 12 May 2020 14:59:28 GMT\r\n
Action.c(241):     Keep-Alive: timeout=5, max=100\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=62067ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(241):     5d0\r\n
Action.c(241): t=62067ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(241):     \r\n
Action.c(241): t=62067ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(241):     <!DOCTYPE html\n
Action.c(241):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(241):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(241):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(241):     <head>\n
Action.c(241):     <title>Web Tours Navigation Bar</title>\n
Action.c(241):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(241):     </head>\n
Action.c(241):     <body bgcolor="#E0E7F1">\n
Action.c(241):     <style>\n
Action.c(241):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(241):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(241):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(241):     </style>\n
Action.c(241):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(241):     <input type="hidden" name="userSession" value="128747.020494127zzcctctpizzzzzzHDQHDtpftQc"
Action.c(241):     />\n
Action.c(241):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><small>&nbsp;Password</small></td>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(241):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(241):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(241):     </form>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>\n
Action.c(241): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(241): t=62070ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(241):     0\r\n
Action.c(241):     \r\n
Action.c(241): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(241): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,1778 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(253): Notify: Transaction "1_buy_ticket_transaction" ended with a "Pass" status (Duration: 31,0472 Think Time: 30,0473 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter card = 1 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = 'card.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter date = 1 [table  = date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'date': table = 'date.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Type = 3 [table  = Type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Type': table = 'NewParam.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'firstName.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pref = 3 [table  = Pref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pref': table = 'Pref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass = 3 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'pass.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter passenger = 3 [table  = passenger].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'passenger': table = 'passenger.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 3 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = 'arriveCity.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 3 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = 'departCity.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
