Virtual User Script started at: 18.05.2020 15:11:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(93): t=12200ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     45d\r\n
Action.c(93): t=12200ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=12201ms: 5642-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     s" value="15"  /><input type="hidden" name=".cgifields" value="81"  /><input type="hidden"
Action.c(93):      name=".cgifields" value="60"  /><input type="hidden" name=".cgifields" value="101"  /><in
Action.c(93):     put type="hidden" name=".cgifields" value="73"  /><input type="hidden" name=".cgifields" v
Action.c(93):     alue="86"  /><input type="hidden" name=".cgifields" value="76"  /><input type="hidden" nam
Action.c(93):     e=".cgifields" value="62"  /><input type="hidden" name=".cgifields" value="67"  /><input t
Action.c(93):     ype="hidden" name=".cgifields" value="129"  /><input type="hidden" name=".cgifields" value
Action.c(93):     ="2"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".c
Action.c(93):     gifields" value="110"  /><input type="hidden" name=".cgifields" value="82"  /><input type=
Action.c(93):     "hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="112
Action.c(93):     "  /><input type="hidden" name=".cgifields" value="69"  /><input type="hidden" name=".cgif
Action.c(93):     ields" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hid
Action.c(93):     den" name=".cgifields" value="124"  /><input type="hidden" name=".cgifields" value="104"  
Action.c(93):     /><input type="hidden" name=".cgifields" value="131"  /><input type="hidden" name=".cgifie
Action.c(93):     lds" value="121"  /><input type="hidden" name=".cgifields" value="79"  /><input type="hidd
Action.c(93):     en" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="96"  /><
Action.c(93):     input type="hidden" name=".cgifields" value="126"  /><input type="hidden" name=".cgifields
Action.c(93):     " value="47"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" n
Action.c(93):     ame=".cgifields" value="98"  /><input type="hidden" name=".cgifields" value="37"  /><input
Action.c(93):      type="hidden" name=".cgifields" value="117"  /><input type="hidden" name=".cgifields" val
Action.c(93):     ue="43"  /><input type="hidden" name=".cgifields" value="5"  /><input type="hidden" name="
Action.c(93):     .cgifields" value="33"  /><input type="hidden" name=".cgifields" value="21"  /><input type
Action.c(93):     ="hidden" name=".cgifields" value="63"  /><input type="hidden" name=".cgifields" value="7"
Action.c(93):       /><input type="hidden" name=".cgifields" value="26"  /><input type="hidden" name=".cgifi
Action.c(93):     elds" value="80"  /><input type="hidden" name=".cgifields" value="119"  /><input type="hid
Action.c(93):     den" name=".cgifields" value="99"  /><input type="hidden" name=".cgifields" value="72"  />
Action.c(93):     <input type="hidden" name=".cgifields" value="74"  /><input type="hidden" name=".cgifields
Action.c(93):     " value="61"  /><input type="hidden" name=".cgifields" value="108"  /><input type="hidden"
Action.c(93):      name=".cgifields" value="115"  /><input type="hidden" name=".cgifields" value="92"  /><in
Action.c(93):     put type="hidden" name=".cgifields" value="103"  /><input type="hidden" name=".cgifields" 
Action.c(93):     value="10"  /><input type="hidden" name=".cgifields" value="113"  /><input type="hidden" n
Action.c(93):     ame=".cgifields" value="91"  /><input type="hidden" name=".cgifields" value="48"  /><input
Action.c(93):      type="hidden" name=".cgifields" value="107"  /><input type="hidden" name=".cgifields" val
Action.c(93):     ue="87"  /><input type="hidden" name=".cgifields" value="77"  /><input type="hidden" name=
Action.c(93):     ".cgifields" value="133"  /><input type="hidden" name=".cgifields" value="123"  /><input t
Action.c(93):     ype="hidden" name=".cgifields" value="50"  /><input type="hidden" name=".cgifields" value=
Action.c(93):     "39"  /><input type="hidden" name=".cgifields" value="64"  /><input type="hidden" name=".c
Action.c(93):     gifields" value="97"  /><input type="hidden" name=".cgifields" value="12"  /><input type="
Action.c(93):     hidden" name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" value="52" 
Action.c(93):      /><input type="hidden" name=".cgifields" value="56"  /><input type="hidden" name=".cgifie
Action.c(93):     lds" value="45"  /><input type="hidden" name=".cgifields" value="66"  /><input type="hidde
Action.c(93):     n" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="54"  /><i
Action.c(93):     nput type="hidden" name=".cgifields" value="70"  /><input type="hidden" name=".cgifields" 
Action.c(93):     value="68"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(93):     e=".cgifields" value="88"  /><input type="hidden" name=".cgifields" value="116"  /><input 
Action.c(93):     type="hidden" name=".cgifields" value="30"  /><input type="hidden" name=".cgifields" value
Action.c(93):     ="100"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name="
Action.c(93):     .cgifields" value="128"  /><input type="hidden" name=".cgifields" value="28"  /><input typ
Action.c(93):     e="hidden" name=".cgifields" value="120"  /><input type="hidden" name=".cgifields" value="
Action.c(93):     134"  /><input type="hidden" name=".cgifields" value="40"  /><input type="hidden" name=".c
Action.c(93):     gifields" value="75"  /><input type="hidden" name=".cgifields" value="83"  /><input type="
Action.c(93):     hidden" name=".cgifields" value="59"  /><input type="hidden" name=".cgifields" value="130"
Action.c(93):       /><input type="hidden" name=".cgifields" value="53"  /><input type="hidden" name=".cgifi
Action.c(93):     elds" value="122"  /><input type="hidden" name=".cgifields" value="42"  /><input type="hid
Action.c(93):     den" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" value="46"  />
Action.c(93):     <input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields
Action.c(93):     " value="105"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" 
Action.c(93):     name=".cgifields" value="85"  /><input type="hidden" name=".cgifields" value="36"  /><inpu
Action.c(93):     t type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" valu
Action.c(93):     e="94"  /><input type="hidden" name=".cgifields" value="51"  /><input type="hidden" name="
Action.c(93):     .cgifields" value="9"  /><input type="hidden" name=".cgifields" value="111"  /><input type
Action.c(93):     ="hidden" name=".cgifields" value="38"  /><input type="hidden" name=".cgifields" value="4"
Action.c(93):       /><input type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifi
Action.c(93):     elds" value="132"  /></div></form>\n
Action.c(93):     \n
Action.c(93):     </center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): t=12220ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(93): t=12221ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(93): t=12221ms: 652-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(93):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-User: ?1\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1589803907; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=12223ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(93): t=12223ms: 656-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(93):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-User: ?1\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1589803907; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=12225ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Mon, 18 May 2020 12:11:58 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(93):     ETag: "100000006f428-33f-5a4595a269b9b"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 831\r\n
Action.c(93):     Keep-Alive: timeout=5, max=98\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=12227ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(93): t=12228ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=12229ms: Connected socket [2] from 127.0.0.1:21683 to 127.0.0.1:1080 in 611 ms  	[MsgId: MMSG-26000]
Action.c(93): t=12229ms: 656-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(93):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-User: ?1\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1589803907; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=12231ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Mon, 18 May 2020 12:11:58 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(93):     ETag: "100000006f427-2e6-5a4595a2641d1"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 742\r\n
Action.c(93):     Keep-Alive: timeout=5, max=99\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=12233ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(93): t=12234ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=12235ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Mon, 18 May 2020 12:11:58 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(93):     ETag: "100000006f42d-2b0-5a4595a286073"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 688\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=12237ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(93): t=12243ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_url("Itinerary Button") was successful, 157612 body bytes, 1917 header bytes, 323 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "transaction_click_itinerary" ended with a "Pass" status (Duration: 0.9082 Wasted Time: 0.0278).
Action.c(105): lr_think_time: 5.00 seconds.
Action.c(107): Notify: Transaction "transaction_delete_reservation" started.
Action.c(109): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(109): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(109): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(109): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(112): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(112): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(112): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Sec-Fetch-Mode: navigate" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(115): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(118): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(121): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(121): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(121): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(124): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(130): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(130): t=17317ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(130): t=17318ms: 738-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(130):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(130):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(130):     Origin: http://localhost:1080\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: localhost:1080\r\n
Action.c(130):     Cookie: MSO=SID&1589803907; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     Content-Length: 5691\r\n
Action.c(130):     \r\n
Action.c(130): t=17319ms: 5691-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     1=on&flightID=2885114899-7868-JB&flightID=1534003788-15560-JB&flightID=1534003788-23252-JB
Action.c(130):     &flightID=1534003788-30945-JB&flightID=1534003788-38637-JB&flightID=2885081520-46235-JB&fl
Action.c(130):     ightID=2885081520-53927-JB&flightID=288504819-6162-JB&flightID=288504819-6931-JB&flightID=
Action.c(130):     1533970409-77004-JB&flightID=1533970409-84696-JB&flightID=1533970409-92389-JB&flightID=153
Action.c(130):     3970409-100081-JB&flightID=2885014857-107781-JB&flightID=0-115-JB&flightID=0-123-JB&flight
Action.c(130):     ID=153373732-13137-JB&flightID=288484844-13906-JB&flightID=288484844-14676-JB&flightID=288
Action.c(130):     484844-15445-UU&flightID=288484844-16214-JB&flightID=288484844-16983-UU&flightID=288484844
Action.c(130):     -17753-JB&flightID=288484844-18522-UU&flightID=288484844-19291-UU&flightID=288484844-20060
Action.c(130):     -UU&flightID=288484844-20829-UU&flightID=288484844-21599-UU&flightID=288484844-22368-UU&fl
Action.c(130):     ightID=288484844-23137-UU&flightID=288484844-23906-UU&flightID=288484844-24676-UU&flightID
Action.c(130):     =288484844-25445-UU&flightID=288484844-26214-UU&flightID=288484844-26983-UU&flightID=28848
Action.c(130):     4844-27753-UU&flightID=288484844-28522-UU&flightID=288484844-29291-UU&flightID=288484844-3
Action.c(130):     0060-UU&flightID=288484844-30829-UU&flightID=288484844-31599-UU&flightID=288484844-32368-U
Action.c(130):     U&flightID=288484844-33137-JB&flightID=288484844-33906-UU&flightID=288484844-34676-UU&flig
Action.c(130):     htID=288484844-35445-UU&flightID=288484844-36214-UU&flightID=288484844-36983-JB&flightID=2
Action.c(130):     88484844-37753-UU&flightID=288484844-38522-JB&flightID=288484844-39291-UU&flightID=2884848
Action.c(130):     44-40060-UU&flightID=288484844-40829-UU&flightID=288484844-41599-UU&flightID=288484844-423
Action.c(130):     68-UU&flightID=288484844-43137-UU&flightID=288484844-43906-UU&flightID=288484844-44676-UU&
Action.c(130):     flightID=288484844-45445-UU&flightID=288484844-46214-UU&flightID=288484844-46983-UU&flight
Action.c(130):     ID=288484844-47753-JB&flightID=288484844-48522-JB&flightID=288484844-49291-UU&flightID=288
Action.c(130):     484844-50060-UU&flightID=288484844-50829-UU&flightID=288484844-51599-UU&flightID=288484844
Action.c(130):     -52368-UU&flightID=288484844-53137-UU&flightID=288484844-53906-UU&flightID=288484844-54676
Action.c(130):     -UU&flightID=288484844-55445-UU&flightID=288484844-56214-UU&flightID=288484844-56983-UU&fl
Action.c(130):     ightID=288484844-57753-UU&flightID=288484844-58522-UU&flightID=288484844-59291-UU&flightID
Action.c(130):     =288484844-60060-UU&flightID=288484844-60829-UU&flightID=288484844-61599-UU&flightID=28848
Action.c(130):     4844-62368-UU&flightID=288484844-63137-UU&flightID=288484844-63906-UU&flightID=288484844-6
Action.c(130):     4676-UU&flightID=288484844-65445-UU&flightID=288484844-66214-UU&flightID=288484844-66983-U
Action.c(130):     U&flightID=288484844-67753-UU&flightID=288484844-68522-UU&flightID=288484844-69291-UU&flig
Action.c(130):     htID=288484844-70060-UU&flightID=288484844-70829-UU&flightID=288484844-71599-UU&flightID=2
Action.c(130):     88484844-72368-UU&flightID=288484844-73137-UU&flightID=288484844-73906-UU&flightID=2884848
Action.c(130):     44-74676-UU&flightID=288484844-75445-UU&flightID=288484844-76214-UU&flightID=288484844-769
Action.c(130):     83-UU&flightID=288484844-77753-UU&flightID=288484844-78522-UU&flightID=288484844-79291-UU&
Action.c(130):     flightID=288484844-80060-UU&flightID=288484844-80829-UU&flightID=288484844-81599-UU&flight
Action.c(130):     ID=288484844-82368-UU&flightID=288484844-83137-UU&flightID=288484844-83906-UU&flightID=288
Action.c(130):     484844-84676-UU&flightID=288484844-85445-UU&flightID=288484844-86214-UU&flightID=288484844
Action.c(130):     -86983-UU&flightID=288484844-87753-UU&flightID=288484844-88522-UU&flightID=288484844-89291
Action.c(130):     -UU&flightID=288484844-90060-UU&flightID=288484844-90829-UU&flightID=288484844-91599-UU&fl
Action.c(130):     ightID=288484844-92368-UU&flightID=288484844-93137-UU&flightID=288484844-93906-UU&flightID
Action.c(130):     =288484844-94676-UU&flightID=288484844-95445-UU&flightID=288484844-96214-UU&flightID=28848
Action.c(130):     4844-96983-UU&flightID=288484844-97753-UU&flightID=288484844-98522-UU&flightID=288484844-9
Action.c(130):     9291-UU&flightID=288484844-100060-UU&flightID=288484844-100829-UU&flightID=288484844-10159
Action.c(130):     9-UU&flightID=288484844-102368-UU&flightID=288484844-103137-UU&.cgifields=127&.cgifields=3
Action.c(130):     2&.cgifields=90&.cgifields=118&.cgifields=71&.cgifields=102&.cgifields=18&.cgifields=125&.
Action.c(130):     cgifields=16&.cgifields=44&.cgifields=55&.cgifields=84&.cgifields=27&.cgifields=95&.cgifie
Action.c(130):     lds=57&.cgifields=20&.cgifields=109&.cgifields=89&.cgifields=31&.cgifields=35&.cgifields=1
Action.c(130):     1&.cgifields=78&.cgifields=93&.cgifields=106&.cgifields=65&.cgifields=29&.cgifields=114&.c
Action.c(130):     gifields=58&.cgifields=15&.cgifields=81&.cgifields=60&.cgifields=101&.cgifields=73&.cgifie
Action.c(130):     lds=86&.cgifields=76&.cgifields=62&.cgifields=67&.cgifields=129&.cgifields=2&.cgifields=17
Action.c(130):     &.cgifields=110&.cgifields=82&.cgifields=14&.cgifields=112&.cgifields=69&.cgifields=49&.cg
Action.c(130):     ifields=24&.cgifields=124&.cgifields=104&.cgifields=131&.cgifields=121&.cgifields=79&.cgif
Action.c(130):     ields=23&.cgifields=96&.cgifields=126&.cgifields=47&.cgifields=8&.cgifields=98&.cgifields=
Action.c(130):     37&.cgifields=117&.cgifields=43&.cgifields=5&.cgifields=33&.cgifields=21&.cgifields=63&.cg
Action.c(130):     ifields=7&.cgifields=26&.cgifields=80&.cgifields=119&.cgifields=99&.cgifields=72&.cgifield
Action.c(130):     s=74&.cgifields=61&.cgifields=108&.cgifields=115&.cgifields=92&.cgifields=103&.cgifields=1
Action.c(130):     0&.cgifields=113&.cgifields=91&.cgifields=48&.cgifields=107&.cgifields=87&.cgifields=77&.c
Action.c(130):     gifields=133&.cgifields=123&.cgifields=50&.cgifields=39&.cgifields=64&.cgifields=97&.cgifi
Action.c(130):     elds=12&.cgifields=41&.cgifields=52&.cgifields=56&.cgifields=45&.cgifields=66&.cgifields=1
Action.c(130):     9&.cgifields=54&.cgifields=70&.cgifields=68&.cgifields=1&.cgifields=88&.cgifields=116&.cgi
Action.c(130):     fields=30&.cgifields=100&.cgifields=25&.cgifields=128&.cgifields=28&.cgifields=120&.cgifie
Action.c(130):     lds=134&.cgifields=40&.cgifields=75&.cgifields=83&.cgifields=59&.cgifields=130&.cgifields=
Action.c(130):     53&.cgifields=122&.cgifields=42&.cgifields=22&.cgifields=46&.cgifields=13&.cgifields=105&.
Action.c(130):     cgifields=6&.cgifields=85&.cgifields=36&.cgifields=3&.cgifields=94&.cgifields=51&.cgifield
Action.c(130):     s=9&.cgifields=111&.cgifields=38&.cgifields=4&.cgifields=34&.cgifields=132&removeFlights.x
Action.c(130):     =72&removeFlights.y=1
Action.c(130): t=17325ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(130): t=17326ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=17326ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(130): t=17326ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(130): t=17326ms: Connected socket [0] from 127.0.0.1:21684 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(130): t=17327ms: 738-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(130):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(130):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(130):     Origin: http://localhost:1080\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: localhost:1080\r\n
