Virtual User Script started at: 13.05.2020 17:58:57	[MsgId: MMSG-15967]
Action.c(117):     </body>\n
Action.c(117):     </html>
Action.c(117): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Registered web_reg_find successful for "Text=!-- Flight #1" (count=19)  	[MsgId: MMSG-26364]
Action.c(117): web_submit_form("itinerary.pl") was successful, 22699 body bytes, 256 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "transaction_delete_reservation" ended with a "Pass" status (Duration: 0,1187 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(127): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(129): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(131): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(131): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(131): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(139): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(139): t=21130ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Set-Cookie: MSO=SID&1589381958; path=/\r\n
Action.c(139):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 12-May-2020 14:59:18 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=99\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=21130ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     2ae\r\n
Action.c(139): t=21130ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     \r\n
Action.c(139): t=21130ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     <!-- \n
Action.c(139):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(139):      Also, the server options have been loaded into the cookie called\n
Action.c(139):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(139):      --->\n
Action.c(139):     \n
Action.c(139):     <html>\n
Action.c(139):     <title>Web Tours</title>\n
Action.c(139):        <!-- Frame Set -->\n
Action.c(139):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(139):           <!-- Navigation Frame -->\n
Action.c(139):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(139):                 noresize="noresize" scrolling="auto"/>\n
Action.c(139):           <!-- Home Frame -->\n
Action.c(139):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(139):                 noresize="noresize" scrolling="auto"/>\n
Action.c(139):        </frameset>\n
Action.c(139):     </html>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>
Action.c(139): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(139): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(139): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(139): t=21132ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(139):     <HTML>\n
Action.c(139):     <HEAD>\n
Action.c(139):     \t<title>Web Tours</title>\n
Action.c(139):     </HEAD>\n
Action.c(139):     <style>\n
Action.c(139):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(139):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(139):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(139):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(139):     N: none}\n
Action.c(139):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(139):     CORATION: underline}\n
Action.c(139):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     </style>\n
Action.c(139):     <body bgcolor="#e0e7f1">\n
Action.c(139):     <BR/>\n
Action.c(139):     <BR/>\n
Action.c(139):     <BR/>\n
Action.c(139):     <br/>\n
Action.c(139):     <table border="0">\n
Action.c(139):     <tr><td></td></tr>\n
Action.c(139):     <TR><TD></TD></TR>\n
Action.c(139):     <TR><TD>\n
Action.c(139):     <blockquote>\n
Action.c(139):     <H1><b>Web Tours</b></H1>\n
Action.c(139):     Welcome to the Web Tours site.\n
Action.c(139):     <br/>\n
Action.c(139):     To make reservations,please enter your account information to the left.\n
Action.c(139):     <br/>\n
Action.c(139):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(139):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(139):     <br/>\n
Action.c(139):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(139):     tration</b></A> link.\n
Action.c(139):     <br/><br/><br/><br/><br/><br/>\n
Action.c(139):     <br/><small>\n
Action.c(139):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(139):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(139):     </small>\n
Action.c(139):     </blockquote></TD>\n
Action.c(139):     <TD></TD></TR>\n
Action.c(139):     </table>\n
Action.c(139):     </body>\n
Action.c(139):     </HTML>\n
Action.c(139): t=21276ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=21277ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Expires: Tue, 12 May 2020 14:59:18 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=21278ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(139):     5cc\r\n
Action.c(139): t=21278ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(139):     \r\n
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=21278ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(139):     <!DOCTYPE html\n
Action.c(139):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(139):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(139):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(139):     <head>\n
Action.c(139):     <title>Web Tours Navigation Bar</title>\n
Action.c(139):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(139):     </head>\n
Action.c(139):     <body bgcolor="#E0E7F1">\n
Action.c(139):     <style>\n
Action.c(139):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(139):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(139):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(139):     </style>\n
Action.c(139):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(139):     <input type="hidden" name="userSession" value="128747.019684083zzcctctpicfDQHDtpftiQf"/>\n
Action.c(139):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><small>&nbsp;Password</small></td>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(139):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(139):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(139):     </form>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>\n
Action.c(139): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into" (count=1)  	[MsgId: MMSG-26364]
Action.c(139): web_url("SignOff Button") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,2205 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(151): Notify: Transaction "2_cansel_reservation_transaction" ended with a "Pass" status (Duration: 21,0394 Think Time: 20,0030 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass = 2 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'pass.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "2_cansel_reservation_transaction" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(29): t=21287ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f417-16e-5a4595a1ef3e1"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 366\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=21288ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(29):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(29):      marginwidth="2"/>\n
Action.c(29):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(29):     ize" marginheight="2" marginwidth="2" />\n
Action.c(29):     </frameset>\n
Action.c(29):     </HEAD>\n
Action.c(29):     </HTML>\n
Action.c(29):     \n
Action.c(29): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): t=21290ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f415-2c6-5a4595a1dbb92"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 710\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=21291ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
Action.c(29):     <!DOCTYPE html>\n
Action.c(29):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(29):     <HEAD></HEAD>\n
Action.c(29):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(29):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(29):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(29):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(29):     \t\t\t<tr>\n
Action.c(29):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(29):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(29):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(29):     \t\t\t\t<td align="right"></td>\n
Action.c(29):     \t\t\t\t<td></td>\n
Action.c(29):     \t\t\t</tr>\n
Action.c(29):     \t\t</table>\n
Action.c(29):     \t</BODY>\n
Action.c(29):     </HTML>
Action.c(29): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): t=21293ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=30)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(29):     ETag: "100000006f42e-259-5a4595a28ae89"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 601\r\n
Action.c(29):     Keep-Alive: timeout=5, max=99\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/png\r\n
Action.c(29):     \r\n
Action.c(29): t=21297ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=30)
Action.c(29): t=21299ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=31)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(29):     ETag: "100000006f43a-105b-5a4595a2cb90d"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 4187\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/png\r\n
Action.c(29):     \r\n
Action.c(29): t=21299ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=31)
Action.c(29): t=21365ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Set-Cookie: MSO=SID&1589381958; path=/\r\n
Action.c(29):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 12-May-2020 14:59:18 GMT\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=21366ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(29):     2ae\r\n
Action.c(29): t=21366ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(29):     \r\n
Action.c(29): t=21366ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(29):     <!-- \n
Action.c(29):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(29):      Also, the server options have been loaded into the cookie called\n
Action.c(29):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(29):      --->\n
Action.c(29):     \n
Action.c(29):     <html>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):        <!-- Frame Set -->\n
Action.c(29):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(29):           <!-- Navigation Frame -->\n
Action.c(29):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(29):                 noresize="noresize" scrolling="auto"/>\n
Action.c(29):           <!-- Home Frame -->\n
Action.c(29):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(29):                 noresize="noresize" scrolling="auto"/>\n
Action.c(29):        </frameset>\n
Action.c(29):     </html>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(29): t=21371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(29):     0\r\n
Action.c(29):     \r\n
Action.c(29): t=21372ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=33)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f416-551-5a4595a1e636f"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 1361\r\n
Action.c(29):     Keep-Alive: timeout=5, max=99\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=21372ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=33)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     \t<title>Web Tours</title>\n
Action.c(29):     </HEAD>\n
Action.c(29):     <style>\n
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(29):     N: none}\n
Action.c(29):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(29):     CORATION: underline}\n
Action.c(29):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     </style>\n
Action.c(29):     <body bgcolor="#e0e7f1">\n
Action.c(29):     <BR/>\n
Action.c(29):     <BR/>\n
Action.c(29):     <BR/>\n
Action.c(29):     <br/>\n
Action.c(29):     <table border="0">\n
Action.c(29):     <tr><td></td></tr>\n
Action.c(29):     <TR><TD></TD></TR>\n
Action.c(29):     <TR><TD>\n
Action.c(29):     <blockquote>\n
Action.c(29):     <H1><b>Web Tours</b></H1>\n
Action.c(29):     Welcome to the Web Tours site.\n
Action.c(29):     <br/>\n
Action.c(29):     To make reservations,please enter your account information to the left.\n
Action.c(29):     <br/>\n
Action.c(29):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(29):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(29):     <br/>\n
Action.c(29):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(29):     tration</b></A> link.\n
Action.c(29):     <br/><br/><br/><br/><br/><br/>\n
Action.c(29):     <br/><small>\n
Action.c(29):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(29):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(29):     </small>\n
Action.c(29):     </blockquote></TD>\n
Action.c(29):     <TD></TD></TR>\n
Action.c(29):     </table>\n
Action.c(29):     </body>\n
Action.c(29):     </HTML>\n
Action.c(29): t=21438ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Wed, 13 May 2020 14:59:18 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Expires: Tue, 12 May 2020 14:59:18 GMT\r\n
Action.c(29):     Keep-Alive: timeout=5, max=98\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=21439ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(29):     5cc\r\n
Action.c(29): t=21439ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(29):     \r\n
Action.c(29): t=21439ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(29):     <!DOCTYPE html\n
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Web Tours Navigation Bar</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#E0E7F1">\n
Action.c(29):     <style>\n
Action.c(29):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(29):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(29):     <input type="hidden" name="userSession" value="128747.019684083zzcctctpicfDQHDtpftiQf"/>\n
Action.c(29):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
