Virtual User Script started at: 18.05.2020 13:09:38	[MsgId: MMSG-15967]
vuser_init.c(61):     \r\n
vuser_init.c(61): t=95445ms: Connected socket [5] from 127.0.0.1:20311 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
vuser_init.c(61): t=95445ms: 635-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
vuser_init.c(61):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
vuser_init.c(61):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
vuser_init.c(61):     Origin: http://localhost:1080\r\n
vuser_init.c(61):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(61):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(61):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(61):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(61):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(61):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(61):     Accept: */*\r\n
vuser_init.c(61):     Connection: Keep-Alive\r\n
vuser_init.c(61):     Host: localhost:1080\r\n
vuser_init.c(61):     Cookie: MSO=SID&1589796668; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_init.c(61):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=95446ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
vuser_init.c(61):     HTTP/1.1 200 OK\r\n
vuser_init.c(61):     Date: Mon, 18 May 2020 10:11:13 GMT\r\n
vuser_init.c(61):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(61):     Expires: 5s\r\n
vuser_init.c(61):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(61):     Connection: Keep-Alive\r\n
vuser_init.c(61):     Transfer-Encoding: chunked\r\n
vuser_init.c(61):     Content-Type: text/html; charset=ISO-8859-1\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=95447ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
vuser_init.c(61):     396\r\n
vuser_init.c(61): t=95447ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
vuser_init.c(61):     \r\n
vuser_init.c(61): t=95447ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
vuser_init.c(61):     <!DOCTYPE html\n
vuser_init.c(61):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
vuser_init.c(61):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
vuser_init.c(61):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
vuser_init.c(61):     <head>\n
vuser_init.c(61):     <title>Welcome to Web Tours</title>\n
vuser_init.c(61):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
vuser_init.c(61):     </head>\n
vuser_init.c(61):     <body bgcolor="#E0E7F1">\n
vuser_init.c(61):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
vuser_init.c(61):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
vuser_init.c(61):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
vuser_init.c(61):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
vuser_init.c(61):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
vuser_init.c(61):      \n
vuser_init.c(61):     or review/edit the flights already booked.  Don't forget to sign off when\n
vuser_init.c(61):     you're done!\n
vuser_init.c(61):     </blockquote>\n
vuser_init.c(61):     </body>\n
vuser_init.c(61):     </html>
vuser_init.c(61): t=95447ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
vuser_init.c(61):     HTTP/1.1 200 OK\r\n
vuser_init.c(61):     Date: Mon, 18 May 2020 10:11:13 GMT\r\n
vuser_init.c(61):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(61):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
vuser_init.c(61):     ETag: "100000006f430-2b0-5a4595a295a4d"\r\n
vuser_init.c(61):     Accept-Ranges: bytes\r\n
vuser_init.c(61):     Content-Length: 688\r\n
vuser_init.c(61):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(61):     Connection: Keep-Alive\r\n
vuser_init.c(61):     Content-Type: image/gif\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=95448ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
vuser_init.c(61): t=95448ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
vuser_init.c(61): t=95448ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
vuser_init.c(61):     HTTP/1.1 200 OK\r\n
vuser_init.c(61):     Date: Mon, 18 May 2020 10:11:13 GMT\r\n
vuser_init.c(61):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(61):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
vuser_init.c(61):     ETag: "100000006f439-2ef-5a4595a2c5f43"\r\n
vuser_init.c(61):     Accept-Ranges: bytes\r\n
vuser_init.c(61):     Content-Length: 751\r\n
vuser_init.c(61):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(61):     Connection: Keep-Alive\r\n
vuser_init.c(61):     Content-Type: image/gif\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=95448ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
vuser_init.c(61): t=95448ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
vuser_init.c(61): t=95449ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
vuser_init.c(61):     0\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=95449ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
vuser_init.c(61): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
vuser_init.c(61): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(78): Notify: Transaction "transaction_login" ended with a "Pass" status (Duration: 0,1455 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
vuser_init.c(80): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(82): Notify: Transaction "transaction_click_itinerary" started.	[MsgId: MMSG-16999]
vuser_init.c(84): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(84): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
vuser_init.c(84): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
vuser_init.c(84): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(87): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(87): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
vuser_init.c(87): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
vuser_init.c(87): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(90): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(93): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
vuser_init.c(93): t=100451ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100451ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100452ms: Connected socket [0] from 127.0.0.1:20312 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100452ms: 660-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
vuser_init.c(93):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
vuser_init.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
vuser_init.c(93):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(93):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(93):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(93):     Sec-Fetch-User: ?1\r\n
vuser_init.c(93):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(93):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(93):     Accept: */*\r\n
vuser_init.c(93):     Connection: Keep-Alive\r\n
vuser_init.c(93):     Host: localhost:1080\r\n
vuser_init.c(93):     Cookie: MSO=SID&1589796668; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_init.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100452ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100452ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100452ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100452ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100452ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100452ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100490ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100490ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100496ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100497ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100502ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
vuser_init.c(93):     HTTP/1.1 200 OK\r\n
vuser_init.c(93):     Date: Mon, 18 May 2020 10:11:18 GMT\r\n
vuser_init.c(93):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(93):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(93):     Connection: Keep-Alive\r\n
vuser_init.c(93):     Transfer-Encoding: chunked\r\n
vuser_init.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100503ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
vuser_init.c(93):     24f\r\n
vuser_init.c(93): t=100503ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100503ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
vuser_init.c(93):     <!-- \n
vuser_init.c(93):      User wants the intineraries.  Since user has already logged on,\n
vuser_init.c(93):      we can give them the menu in the navbar.\n
vuser_init.c(93):      --->\n
vuser_init.c(93):     \n
vuser_init.c(93):     <html>\n
vuser_init.c(93):     <title>Web Tours</title>\n
vuser_init.c(93):        <!-- Frame Set -->\n
vuser_init.c(93):        <frameset cols="160,*" border="1" frameborder="1">\n
vuser_init.c(93):           <!-- Navigation Frame -->\n
vuser_init.c(93):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
vuser_init.c(93):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
vuser_init.c(93):           <!-- Itinerary Frame -->\n
vuser_init.c(93):           <frame src="itinerary.pl" name="info" \n
vuser_init.c(93):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
vuser_init.c(93):        </frameset>\n
vuser_init.c(93):     </html>\n
vuser_init.c(93): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
vuser_init.c(93): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
vuser_init.c(93): t=100504ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100504ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100505ms: Connected socket [1] from 127.0.0.1:20313 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100505ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
vuser_init.c(93):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
vuser_init.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
vuser_init.c(93):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(93):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(93):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(93):     Sec-Fetch-User: ?1\r\n
vuser_init.c(93):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(93):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(93):     Accept: */*\r\n
vuser_init.c(93):     Connection: Keep-Alive\r\n
vuser_init.c(93):     Host: localhost:1080\r\n
vuser_init.c(93):     Cookie: MSO=SID&1589796668; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_init.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100505ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
vuser_init.c(93):     0\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100506ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100506ms: Connected socket [2] from 127.0.0.1:20314 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100506ms: 648-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
vuser_init.c(93):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
vuser_init.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
vuser_init.c(93):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(93):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(93):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(93):     Sec-Fetch-User: ?1\r\n
vuser_init.c(93):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(93):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(93):     Accept: */*\r\n
vuser_init.c(93):     Connection: Keep-Alive\r\n
vuser_init.c(93):     Host: localhost:1080\r\n
vuser_init.c(93):     Cookie: MSO=SID&1589796668; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_init.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100565ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
vuser_init.c(93):     HTTP/1.1 200 OK\r\n
vuser_init.c(93):     Date: Mon, 18 May 2020 10:11:18 GMT\r\n
vuser_init.c(93):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(93):     Expires: Sun, 17 May 2020 10:11:19 GMT\r\n
vuser_init.c(93):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(93):     Connection: Keep-Alive\r\n
vuser_init.c(93):     Transfer-Encoding: chunked\r\n
vuser_init.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100566ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
vuser_init.c(93):     5ca\r\n
vuser_init.c(93): t=100566ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100566ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
vuser_init.c(93):     <!DOCTYPE html\n
vuser_init.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
vuser_init.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
vuser_init.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
vuser_init.c(93):     <head>\n
vuser_init.c(93):     <title>Web Tours Navigation Bar</title>\n
vuser_init.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
vuser_init.c(93):     </head>\n
vuser_init.c(93):     <body bgcolor="#E0E7F1">\n
vuser_init.c(93):     \n
vuser_init.c(93):     <style>\n
vuser_init.c(93):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
vuser_init.c(93):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
vuser_init.c(93):     \tsmall {font-family: tahoma; font-size : 8pt}\n
vuser_init.c(93):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
vuser_init.c(93):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
vuser_init.c(93):     N: none}\n
vuser_init.c(93):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
vuser_init.c(93):     CORATION: underline}\n
vuser_init.c(93):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
vuser_init.c(93):     </style>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <BR><BR><center>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
vuser_init.c(93):     RC="/WebTours/images/flights.gif" \n
vuser_init.c(93):     ALT="Search Flights Button"/></A>\n
vuser_init.c(93):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
vuser_init.c(93):     WebTours/images/in_itinerary.gif" \n
vuser_init.c(93):     ALT="Itinerary Button"/></A>\n
vuser_init.c(93):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
vuser_init.c(93):     ours/images/home.gif" \n
vuser_init.c(93):     ALT="Home Button"/></A>\n
vuser_init.c(93):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
vuser_init.c(93):     es/signoff.gif" \n
vuser_init.c(93):     ALT="SignOff Button"/></A></center>\n
vuser_init.c(93):     \n
vuser_init.c(93):     </body>\n
vuser_init.c(93):     </html>\n
vuser_init.c(93): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(93): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
vuser_init.c(93): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
vuser_init.c(93): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(93): t=100568ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100569ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100569ms: 664-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
vuser_init.c(93):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
vuser_init.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
vuser_init.c(93):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(93):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(93):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(93):     Sec-Fetch-User: ?1\r\n
vuser_init.c(93):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(93):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(93):     Accept: */*\r\n
vuser_init.c(93):     Connection: Keep-Alive\r\n
vuser_init.c(93):     Host: localhost:1080\r\n
vuser_init.c(93):     Cookie: MSO=SID&1589796668; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_init.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100570ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
vuser_init.c(93):     0\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100570ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100570ms: Connected socket [3] from 127.0.0.1:20315 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100570ms: 656-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
vuser_init.c(93):     GET /WebTours/images/home.gif HTTP/1.1\r\n
vuser_init.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
vuser_init.c(93):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(93):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(93):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(93):     Sec-Fetch-User: ?1\r\n
vuser_init.c(93):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(93):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(93):     Accept: */*\r\n
vuser_init.c(93):     Connection: Keep-Alive\r\n
vuser_init.c(93):     Host: localhost:1080\r\n
vuser_init.c(93):     Cookie: MSO=SID&1589796668; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_init.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100571ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
vuser_init.c(93):     HTTP/1.1 200 OK\r\n
vuser_init.c(93):     Date: Mon, 18 May 2020 10:11:19 GMT\r\n
vuser_init.c(93):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
vuser_init.c(93):     ETag: "100000006f431-2dd-5a4595a29b416"\r\n
vuser_init.c(93):     Accept-Ranges: bytes\r\n
vuser_init.c(93):     Content-Length: 733\r\n
vuser_init.c(93):     Keep-Alive: timeout=5, max=99\r\n
vuser_init.c(93):     Connection: Keep-Alive\r\n
vuser_init.c(93):     Content-Type: image/gif\r\n
vuser_init.c(93):     \r\n
vuser_init.c(93): t=100571ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
vuser_init.c(93): t=100571ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
vuser_init.c(93): t=100571ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
vuser_init.c(93):     HTTP/1.1 200 OK\r\n
vuser_init.c(93):     Date: Mon, 18 May 2020 10:11:19 GMT\r\n
vuser_init.c(93):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
vuser_init.c(93):     ETag: "100000006f42d-2b0-5a4595a286073"\r\n
vuser_init.c(93):     Accept-Ranges: bytes\r\n
vuser_init.c(93):     Content-Length: 688\r\n
vuser_init.c(93):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(93):     Connection: Keep-Alive\r\n
vuser_init.c(93):     Content-Type: image/gif\r\n
vuser_init.c(93):     \r\n
